datetime,Latitude,Longitude,Temperature,Humidity,Pressure,Gas,Altitude
2020-02-20 18:27:58.051324,nan,nan,26.8372265625,40.38684171358243,1011.7963837170497,3642214,10.028226561449511
2020-02-20 18:28:01.181584,nan,nan,26.8446484375,40.36923499985945,1011.7994610426133,3570978,10.002574749326179
2020-02-20 18:28:04.264321,nan,nan,26.8575390625,40.37679211811755,1011.7989961338513,3517713,10.00645010781591
2020-02-20 18:28:07.349664,nan,nan,26.864765625,40.365304857469006,1011.8070175217408,3495985,9.939586107370047
2020-02-20 18:28:10.442540,nan,nan,26.872578125,40.35388255662833,1011.8072130599408,3495985,9.937956162096901
2020-02-20 18:28:13.533897,nan,nan,26.8837109375,40.324407073670116,1011.809199521591,3449116,9.921397653539195
2020-02-20 18:28:16.647363,nan,nan,26.8846875,40.28154588055335,1011.8072527966152,3466013,9.937624929635378
2020-02-20 18:28:19.737557,nan,nan,26.8971875,40.27677974843542,1011.8079148458786,3436551,9.932106296111282
2020-02-20 18:28:22.822263,nan,nan,26.8940625,40.245752620744874,1011.7959226098799,3453325,10.03207024031655
2020-02-20 18:28:25.855342,nan,nan,26.8864453125,40.23878144509335,1011.7995436363711,3491672,10.001886269401117
2020-02-20 18:28:28.955665,nan,nan,26.8774609375,40.20098583140752,1011.8114963042178,3472393,9.902252441449024
2020-02-20 18:28:32.045114,nan,nan,26.8758984375,40.18241246819244,1011.7967398788614,3466013,10.025257682907737
2020-02-20 18:28:35.134628,nan,nan,26.8719921875,40.145186886796964,1011.7992703493469,3457544,10.004164318614254
2020-02-20 18:28:38.257004,nan,nan,26.8653515625,40.13219647730127,1011.7956877506443,3457544,10.034027971166054
2020-02-20 18:28:41.381783,nan,nan,26.8645703125,40.113716876543506,1011.7961938085059,3436551,10.02980959338596
2020-02-20 18:28:44.472921,nan,nan,26.85578125,40.08823421109392,1011.8049527062525,3426150,9.95679777904073
2020-02-20 18:28:47.605299,nan,nan,26.8512890625,40.07548398133744,1011.8030441841927,3426150,9.972706661687244
2020-02-20 18:28:50.695658,nan,nan,26.8516796875,40.09391613543215,1011.8019151882108,3428225,9.982117653985805
2020-02-20 18:28:53.807372,nan,nan,26.858125,40.10075081922672,1011.8051866843605,3411694,9.95484740752207
2020-02-20 18:28:56.894818,nan,nan,26.849140625,40.118161100588736,1011.8083776289315,3411694,9.928248684510915
2020-02-20 18:28:59.988789,nan,nan,26.8395703125,40.10485349653664,1011.8123855606733,3413752,9.894839906389526
2020-02-20 18:29:03.087436,nan,nan,26.833125,40.06737097861455,1011.8038576974428,3407586,9.965925449787198
2020-02-20 18:29:06.187705,nan,nan,26.8255078125,40.06653923414177,1011.8004684790559,3428225,9.994177026183614
2020-02-20 18:29:09.216528,nan,nan,26.81984375,40.05979208960263,1011.8072018706567,3440729,9.938049432460053
2020-02-20 18:29:16.901954,nan,nan,26.8192578125,40.05359965377646,1011.8097711471471,3495985,9.916632770727473
2020-02-20 18:29:20.065697,nan,nan,26.8239453125,40.06023986429223,1011.8119917851952,3485222,9.898122282290736
2020-02-20 18:29:26.698348,nan,nan,26.8258984375,40.060453096647294,1011.8098511531009,3519900,9.915965867557615
2020-02-20 18:29:29.884375,nan,nan,26.828046875,40.06068765694152,1011.8115258764905,3517713,9.902005937098918
2020-02-20 18:29:34.336274,nan,nan,26.83234375,40.06728566863823,1011.8166272433622,3508989,9.859482775287393
2020-02-20 18:29:38.672370,nan,nan,26.8337109375,40.04904896932804,1011.8100480815997,3548589,9.91432433690732
2020-02-20 18:29:41.829129,nan,nan,26.8528515625,40.008244126674676,1011.8125442199747,3500309,9.893517377742127
2020-02-20 18:29:48.300660,nan,nan,26.85734375,39.98422791993673,1011.8127007656477,3548589,9.892212467721786
2020-02-20 18:29:51.485150,nan,nan,26.8565625,40.247777789963195,1011.8254708732778,3526480,9.78576586429872
2020-02-20 18:29:55.786747,nan,nan,26.85734375,40.82566813906004,1011.8267169026709,3557511,9.77537951074083
2020-02-20 18:29:58.980248,nan,nan,26.8579296875,40.9489333928556,1011.8223953677962,3561989,9.81140197104964
2020-02-20 18:30:02.158418,nan,nan,26.858125,40.794969094414846,1011.8192028349199,3591371,9.838013635176551
2020-02-20 18:30:05.355292,nan,nan,26.8579296875,40.548869806913956,1011.8188913302197,3580013,9.84061021613192
2020-02-20 18:30:08.554656,nan,nan,26.8594921875,40.21128679871078,1011.8003590986041,3508989,9.9950887923093
2020-02-20 18:30:16.052852,nan,nan,26.86125,40.14401175011628,1011.8049146103684,3553045,9.957115334968705
2020-02-20 18:30:19.244114,nan,nan,26.87765625,40.10901648726187,1011.810055726675,3506815,9.91426061010069
2020-02-20 18:30:26.047466,nan,nan,26.8805859375,40.121599293340076,1011.8094719003848,3530880,9.919127193137218
